name,decreasing_or_stable,variants,controversial,nodes,edges,density,modularity,embedding_dimension,assortativity,clustering_coefficient,mean_degree,embedding_dimension_slope,controversial_numbers
CENTRE,True,p1;p2;p3,True,1600;1488;1030,2887;2206;1727,0.0011284396497811;0.0009969918505181;0.001629445120628,0.6689746290509071;0.7197427439711527;0.6518471404636803,100;93;81,0.8220769139471122;0.7971635525100561;0.7422102687246362,0.047141023569264;0.02322326364803;0.0567946976909387,3.60875;2.96505376344086;3.353398058252427,-9.499999999999993,1
CLIMATE,False,p1;p2;p3,True,15061;6951;6567,43612;14214;12268,0.0001922769493479;0.0002942281479089;0.0002845154616806,0.5186521145849433;0.596734281342091;0.6277369935796449,451;456;389,0.6041286430854494;0.6540710559294816;0.6878985411589135,0.0505905227284647;0.0508866235710753;0.0363559646289674,5.791381714361596;4.089771255934398;3.736257042789706,-30.999999999999975,1
ECONOMICPOLICY,True,p1;p2;p3,False,3328;2734;2828,4775;3639;3950,0.0004312580922984;0.0004870167673489;0.0004940738654187,0.7786096653052273;0.7805069066064778;0.7521649735619292,351;296;281,0.8162402821734166;0.815169033409655;0.7910039386902649,0.0294009304239697;0.0202199139205997;0.0259882174690544,2.8695913461538463;2.662033650329188;2.7934936350777937,-34.99999999999996,2
EDUCATION,True,p1;p2;p3,False,7563;4312;4323,12940;6692;6362,0.000226257770267;0.0003599972284732;0.0003405051357829,0.687581645401795;0.7174552525269486;0.7408430735739286,527;447;361,0.7569401476755605;0.7615879120627761;0.7851161674203376,0.0418785476359121;0.0431711303138939;0.0301566875359672,3.4219225175195027;3.103896103896104;2.943326393708073,-82.99999999999987,2
FINNS,True,p1;p2;p3,True,1680;1685;1743,4377;3147;2952,0.0015517314728154;0.0011090592555523;0.0009722340238434,0.4775194383543403;0.6091933758693422;0.6365675331041928,93;77;61,0.5716750378262854;0.7378885611130682;0.7394877561948879,0.0497048505866234;0.0309968537067178;0.0351388900985422,5.210714285714285;3.735311572700297;3.387263339070568,-15.999999999999991,1
GREEN,False,p1;p2;p3,True,2225;1537;1757,4582;2670;3839,0.0009259558645218;0.0011309572218607;0.0012442906538505,0.5709159596477668;0.6217257921979549;0.575184383197603,116;78;92,0.6607675179655574;0.7245753672026002;0.6697130353848842,0.074984758335862;0.0566683236605864;0.0620399722504375,4.118651685393258;3.4743005855562785;4.369948776323279,-11.999999999999977,1
IMMIGRATION,True,p1;p2;p3,True,3373;2040;2879,7421;3780;5479,0.0006524669599031;0.0009087499639384;0.000661254812774,0.6178035101841994;0.6312217603090619;0.653129350409956,152;121;118,0.8993667727556879;0.8801188448199194;0.8064223481071208,0.0526245231071747;0.0415795002224844;0.0422082839604408,4.400237177586718;3.7058823529411766;3.806182702327197,-16.999999999999986,1
LEFT,True,p1;p2;p3,True,1226;783;531,2467;1269;669,0.0016426407430835;0.0020724931651821;0.0023771452936787,0.5489425146428191;0.6273934850632871;0.7319136385878126,91;55;53,0.6146586191696061;0.7057161097987062;0.8111489146745507,0.0437710917302278;0.039083515421429;0.0196971725896184,4.024469820554649;3.2413793103448274;2.519774011299435,-18.999999999999986,1
NATIONAL,True,p1;p2;p3,True,2703;1466;877,6932;2789;1393,0.0009491331971247;0.0012986045472111;0.0018132071247455,0.5827967271880928;0.6053937503029175;0.6531890299616223,166;71;55,0.7695214789631046;0.7245159168109571;0.7520440494131887,0.0859885428577821;0.0781754754486006;0.0473400800859951,5.129115797262301;3.8049113233287857;3.176738882554162,-55.499999999999986,1
SDP,True,p1;p2;p3,True,2084;1424;732,4646;2859;1055,0.0010702672120437;0.0014109098517927;0.0019716235712737,0.6161606807146117;0.5331375634169374;0.6691592731519956,108;75;47,0.7871686639705298;0.5965154422079351;0.7526554972911957,0.0636240771378488;0.0308356924323112;0.023286231548115,4.45873320537428;4.015449438202247;2.8825136612021858,-30.500000000000007,1
SOCIALSECURITY,False,p1;p2;p3,False,7629;3816;3597,17398;6169;5781,0.0002989654674436;0.0004237520984967;0.0004469334382285,0.6348268939506916;0.7181507020563419;0.7318976524239511,534;363;398,0.7176220163986388;0.7665795839918109;0.782942593834072,0.0436034060154573;0.0318727079575925;0.036503624989158,4.561017171319963;3.2332285115303985;3.214345287739784,-67.99999999999994,2
digitalisaatio,False,p1;p2;p3,False,1687;1279;1445,1807;1269;1515,0.000635309719641;0.000776354766598;0.0007260684948576,0.864978137961301;0.9294195525102756;0.8736751298892265,259;213;231,0.8998281820333781;0.9601117980706686;0.9124510962894606,0.0251886566129193;0.0251614504632791;0.0206751528832426,2.14226437462952;1.9843627834245503;2.096885813148789,-13.999999999999956,2
eduskunta,True,p2;p3,True,1397;914,1727;1129,0.0008855447510321;0.0013529351142385,0.7771143214366063;0.7693021015329022,97;58,0.8392822289936467;0.8493949499761791,0.0077032304653645;0.018255288866812,2.47244094488189;2.4704595185995624,-39.0,1
eduskuntavaalit2019,True,p1;p2,True,6700;1212,11780;1186,0.0002624584199468;0.0008080494259169,0.7342058494585223;0.8831007624079693,315;95,0.8293211810074985;0.9331763723071468,0.0299330767777543;0.0069809864048761,3.5164179104477613;1.957095709570957,-219.99999999999994,1
euvaalit2019,True,p2;p3,True,6606;1392,14006;1519,0.0003209982987502;0.0007844972193989,0.6901176040728674;0.8197724586659825,316;107,0.765559171727713;0.8893042451277791,0.0640350851019696;0.0057791206059982,4.240387526491069;2.182471264367816,-208.99999999999997,1
hallitus,False,p1;p2;p3,True,2036;1283;3016,2541;1429;4579,0.0006132851908883;0.0008687954688881;0.0005035608869885,0.7673601963609477;0.8460589185035952;0.7199175132293276,92;115;159,0.8175995287078163;0.9069780138727684;0.7703003918025259,0.0076286227977544;0.0059342279997924;0.0241431606364101,2.4960707269155207;2.2275915822291505;3.036472148541114,33.500000000000014,1
hallitusohjelma,False,p2;p3,True,2595;6503,3458;11617,0.0005137095683977;0.0002747471968667,0.8206460672747848;0.7107602982212793,245;625,0.8761884863501417;0.7699531465728081,0.038957616917469;0.0372766985681385,2.665125240847784;3.572812548054744,379.99999999999994,1
hyvinvointi,True,p1;p2;p3,False,1800;1458;1555,1822;1446;1594,0.0005626582669384;0.0006806928945264;0.0006596398879357,0.9056587916199252;0.898401466151677;0.8828015660987171,250;221;221,0.9369715804600118;0.9265381618016988;0.9124619037003652,0.023019382918365;0.0079767821688319;0.010288797360704,2.0244444444444443;1.9835390946502056;2.05016077170418,-14.500000000000018,2
ihmisoikeudet,False,p1;p2;p3,False,1291;1023;987,1812;1379;1206,0.0010880334336101;0.0013189785615768;0.0012392337712781,0.7199659858973048;0.7176144182839979;0.7651618909322927,90;92;95,0.7879894983446158;0.7813026013552968;0.8211402029831365,0.0417497541113435;0.0279185732770568;0.0253351639148226,2.807126258714175;2.6959921798631474;2.443768996960486,2.500000000000021,2
ilmasto,False,p1;p2;p3,False,3311;2246;2084,4993;3367;2860,0.0004555902188165;0.000667754800913;0.0006588386195534,0.7322592506737552;0.6857683932231007;0.7295656266810113,245;122;153,0.7833805271743577;0.7450775918935607;0.7703574851787426,0.0266234999605355;0.0384344184327195;0.0245804789952973,3.016007248565388;2.998219056099733;2.7447216890595008,-45.99999999999999,2
ilmastonmuutos,False,p1;p2;p3,True,7834;4747;4432,16769;8267;7093,0.000273272211226;0.0003669449980207;0.0003611839623525,0.5887640761744121;0.6345866673171084;0.6843627678108466,330;370;265,0.6455469210123397;0.6816581004399449;0.7291648092032654,0.0464590689935106;0.0482802545517421;0.0284449124056217,4.281082461067143;3.483041921213398;3.2008122743682312,-32.499999999999964,1
journalismi,False,p1;p2;p3,False,1285;1003;1130,1627;1215;1437,0.0009860964641138;0.0012089480062805;0.0011263785792109,0.7570454632169418;0.7927016545580788;0.7636962104515854,40;52;36,0.8467051543464684;0.8575412976346288;0.8311158074478513,0.0183309527167913;0.0165290669287853;0.0189289762394819,2.532295719844358;2.4227318045862414;2.543362831858407,-1.9999999999999971,2
keskusta,True,p1;p2;p3,True,1600;1488;1030,2887;2206;1727,0.0011284396497811;0.0009969918505181;0.001629445120628,0.6646936465785674;0.7186026899357147;0.6501864692681949,100;93;81,0.8148596811201977;0.7997212780048369;0.7707417037556966,0.047141023569264;0.02322326364803;0.0567946976909387,3.60875;2.96505376344086;3.353398058252427,-9.499999999999993,1
kokoomus,True,p1;p2;p3,True,2693;1465;877,6883;2787;1393,0.0009494374552041;0.0012994460918704;0.0018132071247455,0.5807970412841911;0.6067644011762541;0.6422987669348692,165;71;55,0.7746397448533301;0.7358632885493589;0.7222944701368847,0.0865341623208648;0.0782247991016701;0.0473400800859951,5.111771258819161;3.804778156996587;3.176738882554162,-54.99999999999999,1
koulutus,True,p1;p2;p3,False,3204;2042;1990,4288;2388;2342,0.0004178354952032;0.0005729748769231;0.0005916965420364,0.7768196824877478;0.8238561596368218;0.8144343335708311,342;300;274,0.8152228382526346;0.8627414829070502;0.8513661731238763,0.0284387085108139;0.0253047486985349;0.0190759342647283,2.67665418227216;2.338883447600392;2.353768844221105,-33.99999999999998,2
lapset,False,p1;p2;p3,False,1614;1549;1240,1869;1764;1489,0.0007179123155956;0.0007356584142807;0.0009691738915358,0.7935159587548355;0.7799129477943861;0.7725793946293413,200;95;97,0.8445402295348489;0.8648450240047438;0.8173899764980971,0.0269630524149292;0.0192322078341284;0.0215963717913512,2.315985130111524;2.277598450613299;2.4016129032258067,-51.499999999999986,2
liikenne,True,p1;p2;p3,False,1438;994;1182,1725;1054;1375,0.0008347827096901;0.001067837032264;0.0009849979440406,0.8110023944549465;0.8581305877312055;0.8099908760330579,137;129;91,0.8619822055629314;0.9058559256243186;0.8682505142411343,0.0189811857048315;0.0145693522098296;0.0236467260452928,2.399165507649513;2.1207243460764587;2.326565143824027,-22.99999999999998,2
luonto,False,p1;p2;p3,False,1733;1993;1880,2439;2684;2542,0.0008125785425959;0.0006760609925905;0.000719599605947,0.712621418957117;0.7397307775169298;0.7124786668160583,101;99;135,0.7759012249147259;0.8007612538900436;0.7856945257684931,0.0073189415786598;0.0157342605199179;0.0092013521883235,2.814772071552221;2.6934269944806823;2.704255319148936,17.000000000000004,2
maahanmuutto,False,p1;p2;p3,True,1463;925;1008,2632;1409;1536,0.0012305356102605;0.0016485316485316;0.001513217004776,0.583940004249776;0.6213044903970772;0.6361732482910156,87;60;71,0.6708760328824122;0.6752590667192947;0.6880637801307345,0.0440694292540488;0.0370897361639651;0.0262018798152123,3.598086124401914;3.0464864864864865;3.0476190476190474,-7.999999999999981,1
metsä,False,p2;p3,False,944;920,1292;1205,0.0014513722882254;0.0014252259071769,0.707813743062811;0.7422723437957336,73;112,0.794870966873873;0.8120638953371412,0.0292162020459494;0.0143727858042504,2.73728813559322;2.619565217391304,38.99999999999999,2
mielenterveys,False,p1;p2;p3,False,1185;953;1657,1602;1206;2491,0.0011418063633253;0.0013292830248573;0.0009078014804707,0.7445378825781132;0.7356569831879849;0.6569601589407132,128;76;93,0.8109807520008353;0.8049359942704792;0.7064521501303815,0.0368974253680725;0.0482807902285509;0.0608037628447979,2.7037974683544306;2.5309548793284367;3.006638503319252,-17.50000000000001,2
monimuotoisuus,True,p2;p3,False,1203;890,1777;1185,0.0012289022313876;0.0014977060451713,0.6534636126152688;0.7116046217664548,67;65,0.7131810515255831;0.758830466733443,0.0309192815350173;0.0191971949600026,2.954280964256027;2.662921348314607,-1.999999999999994,2
nuoret,False,p1;p2;p3,False,2468;2041;1858,3115;2498;2471,0.0005116155620478;0.0005999558078988;0.0007161683630379,0.8109202868118589;0.8160031628184854;0.7856010335021826,248;274;224,0.8490764771191919;0.8488366607280954;0.8190041548186437,0.0269516280297867;0.0214373084878837;0.0320863902066056,2.5243111831442464;2.44781969622734;2.659849300322928,-11.99999999999996,2
nytonpakko,True,p1;p2;p3,True,3945;1225;1045,8051;1801;1297,0.0005174470469976;0.0012011471255168;0.0011888393921061,0.5703991667453606;0.6792718956493108;0.733240637756664,146;59;34,0.6228274787231568;0.7620484292537291;0.8371497662902833,0.0485276823810254;0.038641866885581;0.0402484744028931,4.081622306717364;2.9404081632653063;2.482296650717704,-55.99999999999998,1
osaaminen,False,p2;p3,False,1036;1107,1253;1244,0.001168559864212;0.001016055971289,0.7969712275534726;0.8191609112809007,144;158,0.8530674244324937;0.8814915976466319,0.0418109148162262;0.023242287607346,2.418918918918919;2.247515808491418,13.999999999999968,2
persut,True,p2;p3,True,893;1167,1290;1767,0.0016194718262118;0.0012985753151635,0.6521230695270717;0.625038233168038,34;32,0.707971148752502;0.6896548068397585,0.0241558104937388;0.0251583942268259,2.889137737961926;3.0282776349614395,-2.0000000000000075,1
perussuomalaiset,True,p1;p2;p3,True,1295;1187;828,3081;1951;1119,0.0018386016840421;0.0013858679824006;0.0016341587368347,0.4641200620148767;0.6214973146549719;0.7115131360903271,64;49;39,0.5253409711507044;0.6982507632839745;0.8032654305070444,0.046460640416109;0.0159950015449716;0.022966044566097,4.758301158301158;3.287278854254423;2.7028985507246377,-12.5,1
poliisi,False,p1;p2;p3,False,1429;1752;1605,1999;2201;2203,0.0009796080783608;0.0007174634716235;0.0008557267267967,0.7033842083623102;0.7177318723202311;0.7040459209566289,53;13;54,0.7628949644802373;0.8139873141830279;0.7689653154734577,0.0432910955350951;0.0418204286247824;0.0492260195633089,2.7977606717984607;2.5125570776255706;2.745171339563863,0.499999999999998,2
politiikka,False,p1;p2;p3,True,4134;3542;3253,6763;5705;5206,0.0003958252637771;0.000454863579994;0.000492118354937,0.687536267575556;0.6684399265370644;0.688651713816426,134;154;166,0.7368007300282362;0.7295048141508516;0.7658680385220875,0.0206002830711126;0.015416570442613;0.0268357451108228,3.2718916303821963;3.2213438735177866;3.2007377805102983,16.00000000000002,1
rasismi,False,p1;p3,True,1264;1221,1888;2139,0.0011826372811369;0.0014359366818383,0.678688213695777;0.5822760851096568,50;56,0.7549139960968875;0.6340014293054255,0.0227437380301514;0.0282316069090235,2.9873417721518987;3.5036855036855035,5.999999999999989,1
sak,True,p1;p2;p3,False,1360;1350;1066,1871;1594;1156,0.0010123144180409;0.0008752711198967;0.0010182420350747,0.6986409060512061;0.8047193915703336;0.7734731384921157,34;30;6,0.7670402618427978;0.8897152698787609;0.889567067377205,0.0204866605266221;0.0148984843628543;0.0075932324460439,2.751470588235294;2.3614814814814813;2.168855534709193,-13.999999999999996,2
sananvapaus,True,p2;p3,True,1084;1235,1422;1478,0.0012112725005366;0.0009698226366314,0.7638189115783518;0.7685567850348183,69;36,0.8354036695957517;0.8632142893868191,0.0127013415826505;0.004408447120925,2.623616236162362;2.3935222672064778,-33.00000000000001,1
suomi,False,p1;p2;p3,False,5209;5029;7180,5618;5196;7795,0.0002070887000196;0.0002054907313239;0.0001512264376793,0.8708756791886325;0.8982190658889025;0.8690275710857234,76;41;56,0.9314622471685918;0.9369623008019928;0.9222607808390628,0.0054199083728589;0.0027453722704316;0.0040922156663516,2.1570358994048764;2.066414794193677;2.171309192200557,-9.999999999999998,2
talous,True,p1;p2;p3,False,1790;1571;1573,2118;1747;1934,0.0006613975536409;0.0007082997157881;0.0007821232665091,0.8484492826895864;0.8445764740536479;0.8065876617092063,242;210;139,0.8826138649127919;0.8790568892090022;0.8510589981627165,0.0253112184356604;0.0150914889203131;0.023849420210978,2.3664804469273744;2.224061107574793;2.4589955499046408,-51.49999999999995,2
tasaarvo,False,p1;p2;p3,False,3110;1724;2673,4043;2177;3666,0.0004181408813123;0.0007328850962749;0.0005132831979139,0.775242448403873;0.7590325550304695;0.732209456919559,276;81;106,0.8167985187787337;0.7996529129283598;0.7969289885078807,0.0209361671662455;0.0234705334792092;0.0233997821576631,2.6;2.5255220417633413;2.7429854096520763,-85.0,2
translaki,False,p1;p2,True,2087;990,2377;1467,0.0005459997307902;0.0014982994760547,0.4570516885543675;0.6422471375486795,1;34,0.8277979601891651;0.6841363587316454,0.0101349253873565;0.0258630743887795,2.277910876856732;2.963636363636364,32.99999999999999,1
turku,True,p1;p2;p3,False,2591;2149;2994,3217;2622;3561,0.0004793843852122;0.0005680178646167;0.0003973868217557,0.8051816928040719;0.7867046193070313;0.8082213937204359,232;197;175,0.8576285993083517;0.8335178316620091;0.850979119653352,0.0322734545503872;0.0276113769796534;0.0213997928272869,2.48321111539946;2.440204746393672;2.37875751503006,-28.499999999999986,2
turpo,True,p1;p2;p3,False,1988;1481;1861,3794;2375;3005,0.0009604683966911;0.0010835447196014;0.0008681307887423,0.5767816120061946;0.6272026592797784;0.6144527839070213,123;56;53,0.6296732640017038;0.6872125740448111;0.6553597470654219,0.0447257923035803;0.0351430650329945;0.0331061014287954,3.816901408450704;3.2072923700202565;3.22944653412144,-34.999999999999986,2
turvallisuus,False,p1;p2;p3,False,1797;1104;1136,1983;1118;1244,0.0006144241887927;0.0009181152850591;0.0009648197555376,0.8441930387110408;0.8880763950448187;0.8534799836643542,191;129;148,0.9048666541824052;0.9219961127630945;0.8976942395068356,0.0093607976054636;0.0101771021900589;0.0159978471024083,2.2070116861435727;2.02536231884058;2.1901408450704225,-21.49999999999998,2
tutkimus,False,p1;p2;p3,False,1941;1779;1580,2263;2161;1722,0.0006009762212059;0.0006831987485544;0.000690230156885,0.8331363405503704;0.7907604860981589;0.8556185512079113,268;176;201,0.8666904195939711;0.8316165202302896;0.8927516567872859,0.0280148295382324;0.0287016383895876;0.017305121494249,2.3317877382792376;2.429454749859472;2.179746835443038,-33.50000000000001,2
työelämä,False,p1;p2;p3,False,2942;2374;2931,3942;3016;3903,0.0004555949767591;0.0005353685860056;0.0004544803518467,0.7583999576816657;0.7691015952057638;0.7510238187657142,272;217;242,0.799872251779241;0.8063693304304117;0.786859711402659,0.0273895445183821;0.0187768449351723;0.0283389571788253,2.679809653297077;2.5408593091828138;2.663254861821904,-14.999999999999963,2
työllisyys,False,p1;p2;p3,True,1383;974;1208,1761;1115;1573,0.0009213595311268;0.0011765301750972;0.0010788337347811,0.8115539509745024;0.8373858312051319;0.7739868061199622,142;135;137,0.8692330646949479;0.8786093945956348;0.8257014114675649,0.0278095982588294;0.0226159138081965;0.0280915116242045,2.546637744034707;2.2895277207392195;2.604304635761589,-2.4999999999999853,1
vaalit,True,p1;p2,True,5132;1936,8119;2059,0.0003083286483379;0.0005496294872616,0.7455605292143996;0.8669615455288041,311;104,0.8161032588764304;0.9111825200130996,0.0245235924675426;0.0087999202892603,3.1640685892439597;2.1270661157024797,-206.99999999999997,1
vaalit2019,True,p1;p2,True,19263;6935,70106;10178,0.0001889425991542;0.0002116567600295,0.5791990581828467;0.742449934494742,793;289,0.6985462983486315;0.7940452910437118,0.0589151538242694;0.0153208315394799,7.278824689819862;2.9352559480894014,-503.99999999999994,1
vasemmisto,True,p1;p2,True,1070;692,2186;1121,0.0019111231564131;0.0023443447127811,0.5386111318052416;0.6171961602398776,78;49,0.59243313043148;0.6851101343377455,0.0506641862078824;0.040915365281261,4.085981308411215;3.239884393063584,-29.0,1
viestintä,False,p1;p2;p3,False,2408;2153;1965,2951;2576;2579,0.0005091393181846;0.0005559805026961;0.0006682628275887,0.8071829719370984;0.820667695835423;0.7739730074432726,330;265;271,0.8405079440998431;0.8590026971567307;0.8323656400963744,0.0230256013527468;0.0200113239186714;0.0347197246947434,2.450996677740864;2.392940083604273;2.624936386768448,-29.500000000000025,2
vihreät,False,p1;p2;p3,True,2129;1429;1755,4192;2481;3834,0.0009252817341616;0.0012158117270701;0.0012455047802824,0.5817023906860032;0.6195971284218749;0.578830816386563,110;78;92,0.6561277464122365;0.7034624161583847;0.6804893700878082,0.0648362315313679;0.0560474780908049;0.0609725495218115,3.937999060591827;3.4723582925122463;4.369230769230769,-8.99999999999998,1
yrittäjät,True,p1;p2;p3,False,981;890;767,1393;1326;1014,0.0014489587884083;0.0016759141062423;0.0017258928176306,0.6807914044636061;0.6440860251746597;0.6703858019288151,100;68;64,0.7343849369593741;0.7099059398027274;0.7414840265660936,0.0759587479169518;0.09604975675926;0.0657214772745285,2.8399592252803263;2.979775280898876;2.6440677966101696,-18.000000000000004,2
