name,variant,nodes,edges,controversial,single_hashtag,density,clustering_coefficient,modularity,assortativity,mean_degree,embedding_dimension
turvallisuus,p1,1797,1983,0,1,0.000614424188792754,0.009360797605463649,0.8441930387110408,0.9048666541824051,2.2070116861435727,191
turvallisuus,p2,1104,1118,0,1,0.000918115285059193,0.010177102190058969,0.8880763950448187,0.9219961127630945,2.0253623188405796,129
turvallisuus,p3,1136,1244,0,1,0.0009648197555376311,0.015997847102408334,0.8534799836643542,0.8976942395068356,2.1901408450704225,148
vaalit,p1,5132,8119,1,1,0.0003083286483379419,0.024523592467542602,0.7455605292143996,0.8161032588764304,3.1640685892439593,311
vaalit,p2,1936,2059,1,1,0.0005496294872616226,0.0087999202892603,0.8669615455288041,0.9111825200130996,2.1270661157024793,104
ihmisoikeudet,p1,1291,1812,0,1,0.0010880334336101454,0.04174975411134352,0.7199659858973048,0.7879894983446158,2.807126258714175,90
ihmisoikeudet,p2,1023,1379,0,1,0.0013189785615768824,0.02791857327705685,0.7176144182839979,0.7813026013552968,2.6959921798631474,92
ihmisoikeudet,p3,987,1206,0,1,0.001239233771278137,0.025335163914822635,0.7651618909322927,0.8211402029831365,2.443768996960486,95
nuoret,p1,2468,3115,0,1,0.0005116155620478813,0.026951628029786776,0.8109202868118589,0.8490764771191919,2.5243111831442464,248
nuoret,p2,2041,2498,0,1,0.0005999558078988577,0.02143730848788379,0.8160031628184854,0.8488366607280954,2.4478196962273397,274
nuoret,p3,1858,2471,0,1,0.0007161683630379451,0.03208639020660563,0.7856010335021826,0.8190041548186437,2.6598493003229278,224
yrittäjät,p1,981,1393,0,1,0.0014489587884083297,0.07595874791695183,0.6807914044636061,0.7343849369593741,2.8399592252803263,100
yrittäjät,p2,890,1326,0,1,0.0016759141062423378,0.09604975675926002,0.6440860251746597,0.7099059398027274,2.979775280898876,68
yrittäjät,p3,767,1014,0,1,0.0017258928176306588,0.06572147727452858,0.6703858019288151,0.7414840265660936,2.6440677966101696,64
suomi,p1,5209,5618,0,1,0.00020708870001966937,0.0054199083728589965,0.8708756791886325,0.9314622471685918,2.1570358994048764,76
suomi,p2,5029,5196,0,1,0.00020549073132395353,0.002745372270431672,0.8982190658889025,0.9369623008019927,2.0664147941936766,41
suomi,p3,7180,7795,0,1,0.00015122643767938134,0.004092215666351602,0.8690275710857234,0.9222607808390629,2.171309192200557,56
talous,p1,1790,2118,0,1,0.0006613975536409654,0.025311218435660462,0.8484492826895864,0.8826138649127919,2.3664804469273744,242
talous,p2,1571,1747,0,1,0.0007082997157881507,0.01509148892031314,0.8445764740536479,0.8790568892090022,2.224061107574793,210
talous,p3,1573,1934,0,1,0.0007821232665091097,0.02384942021097804,0.8065876617092063,0.8510589981627165,2.4589955499046408,139
LEFT,p1,1226,2467,1,0,0.0016426407430835304,0.04377109173022781,0.5489425146428191,0.6146586191696061,4.024469820554649,91
LEFT,p2,783,1269,1,0,0.002072493165182115,0.039083515421429085,0.6273934850632871,0.7057161097987062,3.2413793103448274,55
LEFT,p3,531,669,1,0,0.002377145293678712,0.019697172589618426,0.7319136385878126,0.8111489146745507,2.519774011299435,53
tutkimus,p1,1941,2263,0,1,0.0006009762212059891,0.028014829538232474,0.8331363405503704,0.8666904195939711,2.3317877382792376,268
tutkimus,p2,1779,2161,0,1,0.0006831987485544071,0.028701638389587673,0.7907604860981589,0.8316165202302896,2.4294547498594716,176
tutkimus,p3,1580,1722,0,1,0.0006902301568850658,0.017305121494249,0.8556185512079113,0.8927516567872859,2.179746835443038,201
liikenne,p1,1438,1725,0,1,0.0008347827096901577,0.018981185704831545,0.8110023944549465,0.8619822055629314,2.399165507649513,137
liikenne,p2,994,1054,0,1,0.001067837032264078,0.014569352209829604,0.8581305877312055,0.9058559256243186,2.1207243460764587,129
liikenne,p3,1182,1375,0,1,0.000984997944040655,0.02364672604529282,0.8099908760330579,0.8682505142411343,2.326565143824027,91
euvaalit2019,p2,6606,14006,1,1,0.00032099829875027015,0.06403508510196965,0.6901176040728674,0.765559171727713,4.240387526491069,316
euvaalit2019,p3,1392,1519,1,1,0.0007844972193989274,0.0057791206059982754,0.8197724586659825,0.8893042451277791,2.182471264367816,107
SDP,p1,2084,4646,1,0,0.0010702672120437543,0.06362407713784884,0.6161606807146117,0.7871686639705298,4.45873320537428,108
SDP,p2,1424,2859,1,0,0.0014109098517927784,0.03083569243231129,0.5331375634169374,0.5965154422079351,4.015449438202247,75
SDP,p3,732,1055,1,0,0.001971623571273725,0.023286231548115096,0.6691592731519956,0.7526554972911957,2.8825136612021858,47
digitalisaatio,p1,1687,1807,0,1,0.0006353097196410201,0.02518865661291932,0.864978137961301,0.8998281820333781,2.14226437462952,259
digitalisaatio,p2,1279,1269,0,1,0.0007763547665980245,0.025161450463279156,0.9294195525102756,0.9601117980706686,1.9843627834245505,213
digitalisaatio,p3,1445,1515,0,1,0.0007260684948576139,0.020675152883242637,0.8736751298892265,0.9124510962894606,2.096885813148789,231
ECONOMICPOLICY,p1,3328,4775,0,0,0.00043125809229844396,0.029400930423969743,0.7786096653052273,0.8162402821734166,2.8695913461538463,351
ECONOMICPOLICY,p2,2734,3639,0,0,0.0004870167673489184,0.020219913920599738,0.7805069066064778,0.815169033409655,2.662033650329188,296
ECONOMICPOLICY,p3,2828,3950,0,0,0.000494073865418782,0.02598821746905446,0.7521649735619292,0.7910039386902649,2.7934936350777937,281
luonto,p1,1733,2439,0,1,0.0008125785425959069,0.007318941578659854,0.712621418957117,0.7759012249147259,2.8147720715522215,101
luonto,p2,1993,2684,0,1,0.0006760609925905327,0.015734260519917952,0.7397307775169298,0.8007612538900436,2.6934269944806823,99
luonto,p3,1880,2542,0,1,0.0007195996059470293,0.00920135218832358,0.7124786668160583,0.7856945257684931,2.704255319148936,135
ilmasto,p1,3311,4993,0,1,0.0004555902188165239,0.026623499960535542,0.7322592506737552,0.7833805271743577,3.016007248565388,245
ilmasto,p2,2246,3367,0,1,0.0006677548009130809,0.038434418432719504,0.6857683932231007,0.7450775918935607,2.998219056099733,122
ilmasto,p3,2084,2860,0,1,0.0006588386195534088,0.02458047899529739,0.7295656266810113,0.7703574851787426,2.7447216890595008,153
nytonpakko,p1,3945,8051,1,1,0.0005174470469976374,0.048527682381025415,0.5703991667453606,0.6228274787231568,4.081622306717364,146
nytonpakko,p2,1225,1801,1,1,0.0012011471255168734,0.03864186688558103,0.6792718956493108,0.7620484292537291,2.9404081632653063,59
nytonpakko,p3,1045,1297,1,1,0.0011888393921061797,0.040248474402893114,0.733240637756664,0.8371497662902833,2.4822966507177036,34
rasismi,p1,1264,1888,1,1,0.0011826372811369354,0.022743738030151416,0.678688213695777,0.7549139960968875,2.9873417721518987,50
rasismi,p3,1221,2139,1,1,0.0014359366818383211,0.028231606909023516,0.5822760851096568,0.6340014293054255,3.5036855036855035,56
journalismi,p1,1285,1627,0,1,0.0009860964641138466,0.018330952716791315,0.7570454632169418,0.8467051543464684,2.532295719844358,40
journalismi,p2,1003,1215,0,1,0.0012089480062805595,0.016529066928785374,0.7927016545580788,0.8575412976346288,2.4227318045862414,52
journalismi,p3,1130,1437,0,1,0.0011263785792109864,0.0189289762394819,0.7636962104515854,0.8311158074478513,2.543362831858407,36
viestintä,p1,2408,2951,0,1,0.0005091393181846414,0.02302560135274683,0.8071829719370984,0.8405079440998431,2.450996677740864,330
viestintä,p2,2153,2576,0,1,0.0005559805026961601,0.0200113239186714,0.820667695835423,0.8590026971567307,2.392940083604273,265
viestintä,p3,1965,2579,0,1,0.0006682628275887087,0.0347197246947434,0.7739730074432726,0.8323656400963744,2.624936386768448,271
translaki,p1,2087,2377,1,1,0.0005459997307902042,0.010134925387356516,0.45705168855436756,0.8277979601891651,2.277910876856732,1
translaki,p2,990,1467,1,1,0.0014982994760547844,0.025863074388779533,0.6422471375486795,0.6841363587316454,2.963636363636364,34
tasaarvo,p1,3110,4043,0,1,0.0004181408813123191,0.020936167166245533,0.775242448403873,0.8167985187787337,2.6,276
tasaarvo,p2,1724,2177,0,1,0.0007328850962749103,0.023470533479209257,0.7590325550304695,0.7996529129283598,2.5255220417633413,81
tasaarvo,p3,2673,3666,0,1,0.0005132831979139364,0.02339978215766318,0.732209456919559,0.7969289885078807,2.7429854096520763,106
työelämä,p1,2942,3942,0,1,0.00045559497675910863,0.027389544518382176,0.7583999576816657,0.799872251779241,2.679809653297077,272
työelämä,p2,2374,3016,0,1,0.0005353685860056498,0.018776844935172312,0.7691015952057638,0.8063693304304117,2.5408593091828138,217
työelämä,p3,2931,3903,0,1,0.00045448035184674125,0.028338957178825303,0.7510238187657142,0.786859711402659,2.663254861821904,242
mielenterveys,p1,1185,1602,0,1,0.0011418063633253507,0.036897425368072584,0.7445378825781132,0.8109807520008353,2.7037974683544306,128
mielenterveys,p2,953,1206,0,1,0.0013292830248573721,0.04828079022855093,0.7356569831879849,0.8049359942704792,2.5309548793284367,76
mielenterveys,p3,1657,2491,0,1,0.0009078014804707886,0.060803762844797986,0.6569601589407132,0.7064521501303815,3.0066385033192518,93
lapset,p1,1614,1869,0,1,0.0007179123155956368,0.026963052414929273,0.7935159587548355,0.8445402295348489,2.315985130111524,200
lapset,p2,1549,1764,0,1,0.0007356584142807813,0.01923220783412841,0.7799129477943861,0.8648450240047438,2.277598450613299,95
lapset,p3,1240,1489,0,1,0.0009691738915358379,0.021596371791351245,0.7725793946293413,0.8173899764980971,2.4016129032258067,97
CENTRE,p1,1600,2887,1,0,0.0011284396497811132,0.04714102356926403,0.6689746290509071,0.8220769139471122,3.60875,100
CENTRE,p2,1488,2206,1,0,0.0009969918505181104,0.023223263648030023,0.7197427439711527,0.7971635525100561,2.96505376344086,93
CENTRE,p3,1030,1727,1,0,0.0016294451206280015,0.05679469769093878,0.6518471404636803,0.7422102687246362,3.353398058252427,81
työllisyys,p1,1383,1761,1,1,0.000921359531126884,0.027809598258829452,0.8115539509745024,0.8692330646949479,2.546637744034707,142
työllisyys,p2,974,1115,1,1,0.0011765301750972352,0.022615913808196508,0.8373858312051319,0.8786093945956348,2.2895277207392195,135
työllisyys,p3,1208,1573,1,1,0.0010788337347811057,0.028091511624204597,0.7739868061199622,0.8257014114675649,2.6043046357615895,137
sak,p1,1360,1871,0,1,0.001012314418040947,0.020486660526622166,0.6986409060512061,0.7670402618427978,2.751470588235294,34
sak,p2,1350,1594,0,1,0.0008752711198967686,0.014898484362854389,0.8047193915703336,0.8897152698787609,2.3614814814814813,30
sak,p3,1066,1156,0,1,0.0010182420350747386,0.007593232446043957,0.7734731384921157,0.889567067377205,2.168855534709193,6
hyvinvointi,p1,1800,1822,0,1,0.0005626582669384226,0.02301938291836502,0.9056587916199252,0.9369715804600118,2.0244444444444443,250
hyvinvointi,p2,1458,1446,0,1,0.0006806928945264948,0.007976782168831936,0.898401466151677,0.9265381618016988,1.9835390946502058,221
hyvinvointi,p3,1555,1594,0,1,0.0006596398879357079,0.010288797360704028,0.8828015660987171,0.9124619037003652,2.05016077170418,221
ilmastonmuutos,p1,7834,16769,1,1,0.00027327221122604004,0.04645906899351064,0.5887640761744121,0.6455469210123397,4.281082461067143,330
ilmastonmuutos,p2,4747,8267,1,1,0.00036694499802079623,0.04828025455174211,0.6345866673171084,0.6816581004399449,3.483041921213398,370
ilmastonmuutos,p3,4432,7093,1,1,0.00036118396235254244,0.028444912405621796,0.6843627678108466,0.7291648092032654,3.2008122743682312,265
hallitusohjelma,p2,2595,3458,1,1,0.0005137095683977995,0.03895761691746908,0.8206460672747848,0.8761884863501417,2.665125240847784,245
hallitusohjelma,p3,6503,11617,1,1,0.0002747471968667136,0.03727669856813856,0.7107602982212793,0.7699531465728081,3.572812548054744,625
eduskunta,p2,1397,1727,1,1,0.0008855447510321955,0.007703230465364599,0.7771143214366063,0.8392822289936467,2.47244094488189,97
eduskunta,p3,914,1129,1,1,0.0013529351142385336,0.018255288866812058,0.7693021015329022,0.8493949499761791,2.4704595185995624,58
vaalit2019,p1,19263,70106,1,1,0.00018894259915428984,0.058915153824269456,0.5791990581828467,0.6985462983486315,7.278824689819862,793
vaalit2019,p2,6935,10178,1,1,0.00021165676002952131,0.015320831539479909,0.742449934494742,0.7940452910437118,2.9352559480894014,289
koulutus,p1,3204,4288,0,1,0.0004178354952032719,0.028438708510813995,0.7768196824877478,0.8152228382526346,2.6766541822721597,342
koulutus,p2,2042,2388,0,1,0.0005729748769231729,0.025304748698534992,0.8238561596368218,0.8627414829070502,2.338883447600392,300
koulutus,p3,1990,2342,0,1,0.000591696542036477,0.019075934264728322,0.8144343335708311,0.8513661731238763,2.3537688442211055,274
GREEN,p1,2225,4582,1,0,0.0009259558645218657,0.07498475833586203,0.5709159596477668,0.6607675179655574,4.118651685393258,116
GREEN,p2,1537,2670,1,0,0.0011309572218607677,0.05666832366058643,0.6217257921979549,0.7245753672026002,3.4743005855562785,78
GREEN,p3,1757,3839,1,0,0.0012442906538505918,0.06203997225043758,0.575184383197603,0.6697130353848842,4.3699487763232785,92
FINNS,p1,1680,4377,1,0,0.0015517314728154513,0.0497048505866234,0.47751943835434035,0.5716750378262854,5.210714285714285,93
FINNS,p2,1685,3147,1,0,0.0011090592555523446,0.03099685370671783,0.6091933758693422,0.7378885611130682,3.735311572700297,77
FINNS,p3,1743,2952,1,0,0.0009722340238434466,0.03513889009854227,0.6365675331041928,0.7394877561948879,3.387263339070568,61
osaaminen,p2,1036,1253,0,1,0.001168559864212038,0.04181091481622623,0.7969712275534726,0.8530674244324937,2.418918918918919,144
osaaminen,p3,1107,1244,0,1,0.001016055971289068,0.023242287607346018,0.8191609112809007,0.8814915976466319,2.247515808491418,158
kokoomus,p1,2693,6883,1,1,0.0009494374552041531,0.0865341623208648,0.5807970412841911,0.7746397448533301,5.111771258819161,165
kokoomus,p2,1465,2787,1,1,0.0012994460918704191,0.07822479910167014,0.6067644011762541,0.7358632885493589,3.804778156996587,71
kokoomus,p3,877,1393,1,1,0.0018132071247455262,0.04734008008599519,0.6422987669348692,0.7222944701368847,3.176738882554162,55
CLIMATE,p1,15061,43612,1,0,0.00019227694934799457,0.05059052272846477,0.5186521145849433,0.6041286430854494,5.791381714361596,451
CLIMATE,p2,6951,14214,1,0,0.00029422814790894947,0.05088662357107535,0.596734281342091,0.6540710559294816,4.089771255934398,456
CLIMATE,p3,6567,12268,1,0,0.0002845154616806051,0.03635596462896746,0.6277369935796449,0.6878985411589135,3.736257042789706,389
IMMIGRATION,p1,3373,7421,1,0,0.0006524669599031314,0.052624523107174706,0.6178035101841994,0.8993667727556879,4.400237177586718,152
IMMIGRATION,p2,2040,3780,1,0,0.0009087499639384935,0.041579500222484495,0.6312217603090619,0.8801188448199194,3.7058823529411766,121
IMMIGRATION,p3,2879,5479,1,0,0.0006612548127740092,0.04220828396044087,0.653129350409956,0.8064223481071208,3.806182702327197,118
vihreät,p1,2129,4192,1,1,0.0009252817341616136,0.0648362315313679,0.5817023906860032,0.6561277464122365,3.937999060591827,110
vihreät,p2,1429,2481,1,1,0.0012158117270701142,0.05604747809080492,0.6195971284218749,0.7034624161583847,3.4723582925122463,78
vihreät,p3,1755,3834,1,1,0.0012455047802824313,0.060972549521811525,0.578830816386563,0.6804893700878082,4.369230769230769,92
keskusta,p1,1600,2887,1,1,0.0011284396497811132,0.04714102356926403,0.6646936465785674,0.8148596811201977,3.60875,100
keskusta,p2,1488,2206,1,1,0.0009969918505181104,0.023223263648030023,0.7186026899357147,0.7997212780048369,2.96505376344086,93
keskusta,p3,1030,1727,1,1,0.0016294451206280015,0.05679469769093878,0.6501864692681949,0.7707417037556966,3.353398058252427,81
eduskuntavaalit2019,p1,6700,11780,1,1,0.0002624584199468399,0.029933076777754378,0.7342058494585223,0.8293211810074985,3.5164179104477613,315
eduskuntavaalit2019,p2,1212,1186,1,1,0.000808049425916993,0.006980986404876163,0.8831007624079693,0.9331763723071467,1.9570957095709571,95
EDUCATION,p1,7563,12940,0,0,0.00022625777026709221,0.04187854763591217,0.687581645401795,0.7569401476755605,3.4219225175195027,527
EDUCATION,p2,4312,6692,0,0,0.00035999722847322014,0.0431711303138939,0.7174552525269486,0.7615879120627761,3.103896103896104,447
EDUCATION,p3,4323,6362,0,0,0.0003405051357829793,0.03015668753596722,0.7408430735739286,0.7851161674203376,2.943326393708073,361
SOCIALSECURITY,p1,7629,17398,0,0,0.00029896546744362634,0.04360340601545735,0.6348268939506916,0.7176220163986388,4.561017171319963,534
SOCIALSECURITY,p2,3816,6169,0,0,0.0004237520984967757,0.03187270795759252,0.7181507020563419,0.7665795839918109,3.2332285115303985,363
SOCIALSECURITY,p3,3597,5781,0,0,0.0004469334382285572,0.03650362498915808,0.7318976524239511,0.782942593834072,3.2143452877397833,398
politiikka,p1,4134,6763,1,1,0.0003958252637771832,0.02060028307111264,0.687536267575556,0.7368007300282362,3.2718916303821963,134
politiikka,p2,3542,5705,1,1,0.00045486357999403935,0.015416570442613032,0.6684399265370644,0.7295048141508516,3.2213438735177866,154
politiikka,p3,3253,5206,1,1,0.0004921183549370077,0.026835745110822838,0.688651713816426,0.7658680385220875,3.2007377805102983,166
perussuomalaiset,p1,1295,3081,1,1,0.0018386016840421786,0.04646064041610909,0.4641200620148767,0.5253409711507044,4.758301158301158,64
perussuomalaiset,p2,1187,1951,1,1,0.0013858679824006843,0.015995001544971646,0.6214973146549719,0.6982507632839745,3.287278854254423,49
perussuomalaiset,p3,828,1119,1,1,0.0016341587368347266,0.022966044566097042,0.7115131360903271,0.8032654305070444,2.7028985507246377,39
poliisi,p1,1429,1999,0,1,0.0009796080783608056,0.043291095535095185,0.7033842083623102,0.7628949644802373,2.7977606717984607,53
poliisi,p2,1752,2201,0,1,0.000717463471623521,0.041820428624782406,0.7177318723202311,0.8139873141830279,2.5125570776255706,13
poliisi,p3,1605,2203,0,1,0.0008557267267967154,0.04922601956330892,0.7040459209566289,0.7689653154734577,2.745171339563863,54
metsä,p2,944,1292,0,1,0.0014513722882254615,0.029216202045949425,0.707813743062811,0.794870966873873,2.73728813559322,73
metsä,p3,920,1205,0,1,0.0014252259071769883,0.014372785804250455,0.7422723437957336,0.8120638953371412,2.619565217391304,112
persut,p2,893,1290,1,1,0.001619471826211842,0.02415581049373884,0.6521230695270717,0.707971148752502,2.889137737961926,34
persut,p3,1167,1767,1,1,0.0012985753151635675,0.02515839422682591,0.625038233168038,0.6896548068397585,3.0282776349614395,32
NATIONAL,p1,2703,6932,1,0,0.0009491331971247782,0.08598854285778218,0.5827967271880928,0.7695214789631046,5.129115797262301,166
NATIONAL,p2,1466,2789,1,0,0.0012986045472111896,0.07817547544860066,0.6053937503029175,0.7245159168109571,3.8049113233287857,71
NATIONAL,p3,877,1393,1,0,0.0018132071247455262,0.04734008008599519,0.6531890299616223,0.7520440494131887,3.176738882554162,55
turku,p1,2591,3217,0,1,0.0004793843852122509,0.032273454550387215,0.8051816928040719,0.8576285993083517,2.4832111153994596,232
turku,p2,2149,2622,0,1,0.0005680178646167764,0.027611376979653417,0.7867046193070313,0.8335178316620091,2.4402047463936714,197
turku,p3,2994,3561,0,1,0.0003973868217557735,0.02139979282728695,0.8082213937204359,0.850979119653352,2.37875751503006,175
hallitus,p1,2036,2541,1,1,0.0006132851908883343,0.007628622797754449,0.7673601963609477,0.8175995287078163,2.4960707269155207,92
hallitus,p2,1283,1429,1,1,0.0008687954688881242,0.005934227999792414,0.8460589185035952,0.9069780138727683,2.2275915822291505,115
hallitus,p3,3016,4579,1,1,0.0005035608869885761,0.024143160636410192,0.7199175132293276,0.7703003918025259,3.036472148541114,159
sananvapaus,p2,1084,1422,1,1,0.0012112725005366397,0.012701341582650598,0.7638189115783518,0.8354036695957517,2.623616236162362,69
sananvapaus,p3,1235,1478,1,1,0.000969822636631474,0.004408447120925047,0.7685567850348183,0.8632142893868191,2.3935222672064778,36
monimuotoisuus,p2,1203,1777,0,1,0.0012289022313876983,0.03091928153501737,0.6534636126152688,0.7131810515255831,2.954280964256027,67
monimuotoisuus,p3,890,1185,0,1,0.00149770604517132,0.01919719496000266,0.7116046217664548,0.758830466733443,2.662921348314607,65
vasemmisto,p1,1070,2186,1,1,0.0019111231564131034,0.05066418620788245,0.5386111318052416,0.59243313043148,4.085981308411215,78
vasemmisto,p2,692,1121,1,1,0.002344344712781175,0.040915365281261024,0.6171961602398776,0.6851101343377455,3.239884393063584,49
maahanmuutto,p1,1463,2632,1,1,0.0012305356102605724,0.04406942925404881,0.583940004249776,0.6708760328824122,3.598086124401914,87
maahanmuutto,p2,925,1409,1,1,0.0016485316485316485,0.03708973616396512,0.6213044903970772,0.6752590667192947,3.0464864864864865,60
maahanmuutto,p3,1008,1536,1,1,0.0015132170047760913,0.026201879815212374,0.6361732482910156,0.6880637801307345,3.0476190476190474,71
turpo,p1,1988,3794,0,1,0.0009604683966911686,0.04472579230358035,0.5767816120061946,0.6296732640017038,3.816901408450704,123
turpo,p2,1481,2375,0,1,0.001083544719601438,0.03514306503299451,0.6272026592797784,0.6872125740448111,3.2072923700202565,56
turpo,p3,1861,3005,0,1,0.0008681307887423226,0.03310610142879547,0.6144527839070213,0.6553597470654219,3.2294465341214402,53
